"Table 5.17: Some characteristic species recorded in MWS-031","","",""
"Family","Species","Endemicity","Status"
"Araceae","Rhaphidophora decursiva","N","CR"
"Cyatheaceae","Sphaeropteris crinita","N","EN"
"Lauraceae","Actinodaphne speciosa","E","VU"
"Berberidaceae","Berberis ceylanica","E","VU"
"Oxalidaceae","Biophytum proliferum","N","LC"
"Lauraceae","Cinnamomum ovalifolium","N","VU"
"Poaceae","Davidsea attenuata","EG","VU"
"Orchidaceae","Dendrobium heterocarpum","N","EN"
"Loranthaceae","Dendrophthoe suborbicularis","E","EN"
"Gentianaceae","Exacum macranthum","E","EN"
"Balsaminaceae","Impatiens henslowiana","N","VU"
