No.,GN Division No.,GN Division,Key Activities proposed for Soil and Water conservation,Priority based on Soil Erosion Hazard,On/Off Site,N,E,Quantity,Proposed measure/s,Unit Cost (Rs.),Total Cost (Rs.),Sum of Costs (Rs.),"Contribution (Local Community, LA, and the project)",Time frame for the implementation
1,486C,Adikarigama,1. Renovation of natural drains - Etambagaha Landa Kandura 2,1,Off,7.210953,80.781262,1.2 km,Clearing and planting some trees along the banks (Areca nut) and other conservation practices,,"120,000.00",,Labour and other basic services by the Local community/ Shramadana,0.25 Years
2,486C,Adikarigama,2. Renovation of natural drains - Polgas Ella Kandura,2,Off,7.209855,80.779191,850 m,Clearing and planting some trees along the banks (Areca nut) and other conservation practices,,"85,000.00",,Labour and other basic services by the Local community/ Shramadana,0.25 Years
3,486C,Adikarigama,3. Renovation of natural drains - Etambagaha Landa Kandura 1,2,Off,7.20985,80.779188,200 m,Clearing and planting some trees along the banks (Areca nut) and other conservation practices,,"20,000.00",,Labour and other basic services by the Local community/ Shramadana,0.25 Years
4,486C,Adikarigama,4. Soil conservation practices - Bogas Kanda (70°),1,On,7.21048,80.776934,52 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1,"13,000,000.00",,Labour and other basic services by the Local community,1 Year
5,486C,Adikarigama,5. Soil conservation practices - Dunhinda (85°),5,On,7.21156,80.77275,30 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1,"7,500,000.00",,Labour and other basic services by the Local community,1 Year
6,486C,Adikarigama,"6. Constructing a retaining, Bogaspitiya",1,Off,7.209943,80.777199,30 m x 3.6 m,Retaining wall,"2,000.00 m-2","216,000.00","20,941,000.00",Labour and other basic services by the Local community,0.5 Years
7,486B,Ambewela2,1. Renovation of natural drains - Torrent near the Ambewela GN office (Main torrent),5,Off,7.232098,80.77904,7 km,Clearing and planting some trees along the banks (Areca nut) and other conservation practices,,"700,000.00",,Labour and other basic services by the Local community/ Shramadana,0.5 Years
8,486B,Ambewela3,2. Renovation of natural drains - Ambewela Kandura 2,4,Off,7.233553,80.779038,500 m,Clearing and planting some trees along the banks (Areca nut) and other conservation practices,,"50,000.00",,Labour and other basic services by the Local community/ Shramadana,0.25 Years
9,486B,Ambewela4,3. Renovation of natural drains - Ambewela Kandura 3 (Near the Sinkadappu's House),1,Off,7.234652,80.778207,800 m,Clearing and planting some trees along the banks (Areca nut) and other conservation practices,,"80,000.00",,Labour and other basic services by the Local community/ Shramadana,0.25 Years
10,486B,Ambewela5,4. Renovation of natural drains - Ambewela Kandura 3 (Near the community hall),3,Off,7.237867,80.775517,850 m,Clearing and planting some trees along the banks (Areca nut) and other conservation practices,,"85,000.00",,Labour and other basic services by the Local community/ Shramadana,0.25 Years
11,486B,Ambewela6,5. Soil conservation practices - (70°),3,On,7.231595,80.77858,20 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1,"5,000,000.00",,Labour and other basic services by the Local community,1 Year
12,486B,Ambewela7,6. Soil conservation practices (65°),1,On,7.232098,80.77904,3 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1,"750,000.00",,Labour and other basic services by the Local community,0.25 Years
13,486B,Ambewela8,7. Soil conservation practices (60°),1,On,7.232402,80.778592,3 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1,"750,000.00",,Labour and other basic services by the Local community,0.25 Years
14,486B,Ambewela9,8. Soil conservation practices (45°),5,On,7.232788,80.779038,3 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1,"750,000.00",,Labour and other basic services by the Local community,0.25 Years
15,486B,Ambewela10,9. Soil conservation practices (30°),1,On,7.235528,80.778173,1 ha,"Lock and spills
Stone terracing/live fencing, as applied",400.00 m-1,"400,000.00",,Labour and other basic services by the Local community,0.5 Years
16,486B,Ambewela11,10. Soil conservation practices (60°),1,On,7.237342,80.776267,2.4 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1,"600,000.00",,Labour and other basic services by the Local community,0.25 Years
17,486B,Ambewela12,11. Constructing a retaining wall,4,Off,7.239338,80.775758,100 m x 3 m,Retaining wall,"2,000.00 m-2","600,000.00","9,765,000.00",Labour and other basic services by the Local community,0.5 Years
18,487,Ganga Udagama,1. Renovation of natural drains - Wee Keliya Yaya Kandura,3,Off,7.194616,80.783075,1.5 km,Clearing and planting some trees along the banks (Areca nut) and other conservation practices,,"150,000.00",,Labour and other basic services by the Local community/ Shramadana,0.25 Years
19,487,Ganga Udagama,2. Renovation of natural drains - Koppe Kandura,1,Off,7.193836,80.783241,1 km,Clearing and planting some trees along the banks (Areca nut) and other conservation practices,,"100,000.00",,Labour and other basic services by the Local community/ Shramadana,0.25 Years
20,487,Ganga Udagama,3. Renovation of natural drains - Hingurawelketiya Kandura,3,Off,7.190042,80.782162,300 m,Clearing and planting some trees along the banks (Areca nut) and other conservation practices,,"30,000.00",,Labour and other basic services by the Local community/ Shramadana,0.25 Years
21,487,Ganga Udagama,4. Soil conservation practices - Udagammedda (25°),1,On,7.194561,80.784768,6 ha,"Lock and spills
Stone terracing/live fencing, as applied",400.00 m-1,"2,400,000.00",,Labour and other basic services by the Local community,0.5 Years
22,487,Ganga Udagama,5. Soil conservation practices - Udu Pitiya Waththa (55°),3,On,7.192121,80.782033,6 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1,"1,500,000.00","4,180,000.00",Labour and other basic services by the Local community,0.25 Years
