"Table 5.21: Proposed interventions MWS-008-1 of the Pathahewaheta Divisional Secretariat","","","","","","",""
"Activity","Location","Description","Quantity","Units","Rate  LKR","Amount  LKR","Duration"
,,"Transportation of seedlings (300/Lorry load)","4","-","5,000","20,000",
,,"Head transport of seedling within the site (5 Man days)","15","Man days","2,500","37,500",
,,"Holing and planting (33 Man days)","99","Man days","2,500","247,500",
,,"Protection, Covering with polyethene (1.5'x1.5'x3')-","1,200","Wooden boxes","150","180,000",
,,"Fertilizer (50 gr / Seedling)","60","Kg","300","18,000",
,,"Applying fertilizer (9 Man days/ha)","27","Man Days","2,500","67,500",
,,"Vacancy Planting -Seedling cost (20%)","240","Seedlings","50","12,000","2027"
,,"Vacancy Planting - Holing & Planting (7 Man days)","21.0","man days","2,500","52,500",
,,"Vacancy Planting (10% )- Seedling cost","40","Seedlings","50","2,000","2028"
,,"Vacancy Planting - Holing & Planting (7 Man days)","11","Man days","2,500","27,500",
,,"1st years 3 maintenance, 10 Man days, 3 times/year","90","Man days","2,500","225,000","2026"
,,"2nd year 2 maintenance (2 times /year) 8 Man days","48","Man days","2,500","120,000","2027"
,,"3rd year 2 maintenance (Once only) 8 Man days","48","Man days","2,500","120,000","2028"
,,"4th year 1 maintenance (Once only) 12 Man days","30","Man days","2,500","75,000","2029"
,,"Fuel cost (Supervision)","1","Lump sum","10,000","10,000","2026-2029"
,,,,,"Sub Total","1,274,500",
,,"Contingency (10%)",,,,"127,450",
,,,,,"Total","1,401,950",
"Establishment and maintenance of Bio Fence with Kithul and Areca nut (400 plants 
1 Km)","Ele Mukalana Reserve Forest","Producing 100 seedlings (12\"x18”) (Kumbuk and Mee)","400","Seedlings","50","20,000","2026"
,,"Transportation of seedlings (300/Lorry load)","2","-","5,000","10,000",
,,"Head transport of seedling within the site (5 Man days)","5","Man days","2,500","12,500",
,,"Holing and planting (33 Man days)","33","Man days","2,500","82,500",
,,"Protection, Covering with polyethene (1.5'x1.5'x3')-","400","Wooden boxes","150","60,000",
,,"Fertilizer (50 gr / Seedling)","20","Kg","300","6,000",
