"Table 5.17: Minor irrigation related estimates","","","","","",""
"GND No","Name of the Irrigation System","N","E","Observation","Description","Amount  LKR"
,,,,,"Vegetative cover improving for narrow strips (1.5m-2.0m wide) with Arecanut seedlings at 1.5m spacing in 2 rows, Betel plants VP at 3m spacing in 1 row, Green gram as a cover crop",
,,,,,"Miscellaneous",
,,,,,"Contingencies 10%",
"530","2. Udawela canal-2","7.01882","80.91936","Part of the existing canal has been concreted and balance part earthen canal . 8 Acres of lands is cultivated from this canal.","Construction of Anicut","1,389,300"
,,,,,"Site clearing and setting out",
,,,,,"Construction of 1.0m high 1:3:6 (40mm) cement concrete Retaining Wall",
,,,,,"75mm tk. Stop planks (kumbuk ) with 10mm dia. 2nos. M. S. Iron hooks and applies 2 coats of hot tar.",
,,,,,"Supply & install of 300 mm CI gate complete set including Spindle, Housing, Base plate, Closing plate, Key, Brass nut, and other required accessories. (This rate is excluding of transport of materials)",
,,,,,"Spreading, Leveling and Compacting Manually Using Standard Cast Iron Stamper or Equivalent and Filling in 150-225 mm Thick Layers (Loose Volume)",
,,,,,"Vegetative cover improving around structures (5m x 10m) with planting Arecanut seedling in 1.5m x 1.5m grid, and planting Kumbuk/ Mee/ Godapara/ Kaduru/ Aththikka/ Wal Del/ Kekuna/ randomly mixed seedlings in 3.5m x 3.5 m grid",
,,,,,"Tidying up",
,,,,,"Improvements to canals",
,,,,,"Canal reservation protection by concrete lining For 100mm thick, 0.3m wide and 0.3m high canal -double banking",
,,,,,"Stream / canal reservation protection by earthfilling of strip of 1.5m to 2m wide and average Depth of 0.5m",
,,,,,"Vegetative cover improving for narrow strips (1.5m-2.0m wide) with Arecanut seedlings at 1.5m spacing in 2 rows, Betel plants VP at 3m spacing in 1 row, Green gram as a cover crop",
,,,,,"Tidying up",
,,,,,"Contingencies 10%",
"530","3.Meda canal","7.02051","80.9174","Existing Earthen canal,20 Acres of lands is cultivated from this canal","Construction of Anicut","1,212,200"
,,,,,"Site clearing and setting out",
,,,,,"Construction of 1.0m high 1:3:6 (40mm) cement concrete Retaining Wall",
,,,,,"75mm tk. Stop planks (kumbuk ) with 10mm dia. 2nos. M. S. Iron hooks and applies 2 coats of hot tar.",
,,,,,"Supply & install of 300 mm CI gate complete set including Spindle, Housing, Base plate, Closing plate, Key, Brass nut, and other required accessories. (This rate is excluding of transport of materials)",
,,,,,"Spreading, Leveling and Compacting Manually Using Standard Cast Iron Stamper or Equivalent and Filling in 150-225 mm Thick Layers (Loose Volume)",
,,,,,"Vegetative cover improving around structures (5m x 10m) with planting Arecanut seedling in 1.5m x 1.5m grid, and planting Kumbuk/ Mee/ Godapara/ Kaduru/ Aththikka/ Wal Del/ Kekuna/ randomly mixed seedlings in 3.5m x 3.5 m grid",
,,,,,"Tidying up",
,,,,,"Improvements to canals",
,,,,,"Canal reservation protection by concrete lining For 100mm thick, 0.3m wide and 0.3m high canal -double banking",
,,,,,"Stream / canal reservation protection by earthfilling of strip of 1.5m to 2m wide and average Depth of 0.5m",
,,,,,"Vegetative cover improving for narrow strips (1.5m-2.0m wide) with Arecanut seedlings at 1.5m spacing in 2 rows, Betel plants VP at 3m spacing in 1 row, Green gram as a cover crop",
,,,,,"Miscellaneous",
,,,,,"Contingencies 10%",
"530","4.Dambethenna canal","7.0197","80.91899","Part of the existing canal has been concreted and balance part earthen canal . 10 Acres of lands is cultivated from this canal","Canal reservation protection by concrete lining For 100mm thick, 0.3m wide and 0.3m high canal -double banking","773,300"
,,,,,"Stream / canal reservation protection by earthfilling of strip of 1.5m to 2m wide and average Depth of 0.5m",
,,,,,"Vegetative cover improving for narrow strips (1.5m-2.0m wide) with Arecanut seedlings at 1.5m spacing in 2 rows, Betel plants VP at 3m spacing in 1 row, Green gram as a cover crop",
,,,,,"Miscellaneous",
,,,,,"Contingencies 10%",
"530","5.Meegaha Arawa canal","7.02152","80.91606","Part of the existing canal has been concreted and balance part earthen canal . 11 Acres of lands is cultivated from this canal","Construction of Anicut","1,073,600"
,,,,,"Site clearing and setting out",
,,,,,"Construction of 1.0m high 1:3:6 (40mm) cement concrete Retaining Wall",
,,,,,"75mm tk. Stop planks (kumbuk ) with 10mm dia. 2nos. M. S. Iron hooks and applies 2 coats of hot tar.",
,,,,,"Supply & install of 300 mm CI gate complete set including Spindle, Housing, Base plate, Closing plate, Key, Brass nut, and other required accessories. (This rate is excluding of transport of materials)",
,,,,,"Spreading, Leveling and Compacting Manually Using Standard Cast Iron Stamper or Equivalent and Filling in 150-225 mm Thick Layers (Loose Volume)",
,,,,,"Vegetative cover improving around structures (5m x 10m) with planting Arecanut seedling in 1.5m x 1.5m grid, and planting Kumbuk/ Mee/ Godapara/ Kaduru/ Aththikka/ Wal Del/ Kekuna/ randomly mixed seedlings in 3.5m x 3.5 m grid",
,,,,,"Tidying up",
,,,,,"Improvements to canals",
,,,,,"Canal reservation protection by concrete lining For 100mm thick, 0.3m wide and 0.3m high canal -double banking",
,,,,,"Stream / canal reservation protection by earthfilling of strip of 1.5m to 2m wide and average Depth of 0.5m",
,,,,,"Vegetative cover improving for narrow strips (1.5m-2.0m wide) with Arecanut seedlings at 1.5m spacing in 2 rows, Betel plants VP at 3m spacing in 1 row, Green gram as a cover crop",
,,,,,"Miscellaneous",
,,,,,"Contingencies 10%",
"527A","1.Gangaragolla canal","7.04822","80.91942","Part of the existing canal has been concreted and balance part earthen canal . 70 Acres of lands is cultivated from this cana","Canals reservation protection by concrete lining For 125mm thick, 0.5m wide and 0.4m high canal -double banking","5,195,300"
,,,,,"Stream / canal reservation protection by earthfilling of strip of 1.5m to 2m wide and average Depth of 0.5m",
,,,,,"Vegetative cover improving for narrow strips (1.5m-2.0m wide) with Arecanut seedlings at 1.5m spacing in 2 rows, Betel plants VP at 3m spacing in 1 row, Green gram as a cover crop",
,,,,,"Miscellaneous",
,,,,,"Contingencies 10%",
"527A","2.Pesiya kumbura canal","7.05085","80.92798","Existing Earthen canal,12 Acres of lands is cultivated from this canal","Canal reservation protection by concrete lining For 100mm thick, 0.3m wide and 0.3m high canal -double banking","1,956,900"
,,,,,"Stream / canal reservation protection by earthfilling of strip of 1.5m to 2m wide and average Depth of 0.5m",
,,,,,"Vegetative cover improving for narrow strips (1.5m-2.0m wide) with Arecanut seedlings at 1.5m spacing in 2 rows, Betel plants VP at 3m spacing in 1 row, Green gram as a cover crop",
,,,,,"Miscellaneous",
,,,,,"Contingencies 10%",
"527A","3.Arawa canal","7.04622","80.92257","Existing Earthen canal,40 Acres of lands is cultivated from this canal","Improvements to canals (BW>0.30m)","2,920,500"
,,,,,"Canals reservation protection by concrete lining For 125mm thick, 0.5m wide and 0.4m high canal -double banking",
,,,,,"Stream / canal reservation protection by earthfilling of strip of 1.5m to 2m wide and average Depth of 0.5m",
,,,,,"Vegetative cover improving for narrow strips (1.5m-2.0m wide) with Arecanut seedlings at 1.5m spacing in 2 rows, Betel plants VP at 3m spacing in 1 row, Green gram as a cover crop",
,,,,,"Miscellaneous",
,,,,,"Improvements to canals (BW=0.30m)",
,,,,,"Canal reservation protection by concrete lining For 100mm thick, 0.3m wide and 0.3m high canal -double banking",
,,,,,"Stream / canal reservation protection by earthfilling of strip of 1.5m to 2m wide and average Depth of 0.5m",
,,,,,"Vegetative cover improving for narrow strips (1.5m-2.0m wide) with Arecanut seedlings at 1.5m spacing in 2 rows, Betel plants VP at 3m spacing in 1 row, Green gram as a cover crop",
,,,,,"Miscellaneous",
,,,,,"Contingencies 10%",
"527B","1. udakumbura canal","7.04669","80.93132","Existing Earthen canal,4 Acres of lands is cultivated from this canal","Canal reservation protection by concrete lining For 100mm thick, 0.3m wide and 0.3m high canal -double banking","841,500"
,,,,,"Stream / canal reservation protection by earthfilling of strip of 1.5m to 2m wide and average Depth of 0.5m",
,,,,,"Vegetative cover improving for narrow strips (1.5m-2.0m wide) with Arecanut seedlings at 1.5m spacing in 2 rows, Betel plants VP at 3m spacing in 1 row, Green gram as a cover crop",
,,,,,"Miscellaneous",
,,,,,"Contingencies 10%",
"527B","2.Kotakara arawa canal","7.04391","80.93024","Existing Earthen canal,8 Acres of lands is cultivated from this canal","Construction of Anicut","4,708,000"
,,,,,"Clearing site and settingout",
,,,,,"Supplying and fixing M.S. dowels spliced and dovetailed with wedge at one end 16mm dia. And 600mm long, boring holes to 0.3m depth in fixing",
,,,,,"Construction of 1.0m high 1:3:6 (40mm) cement concrete Retaining Wall",
,,,,,"75mm tk. Stop planks (kumbuk ) with 10mm dia. 2nos. M. S. Iron hooks and applies 2 coats of hot tar.",
,,,,,"Spreading, Leveling and Compacting Manually Using Standard Cast Iron Stamper or Equivalent and Filling in 150-225 mm Thick Layers (Loose Volume)",
,,,,,"Supply & install of 450 mm CI gate complete set including Spindle, Housing, Base plate, Closing plate, Key, Brass nut, and other required accessories. (This rate is excluding of transport of materials)",
,,,,,"Vegetative cover improving around structures (5m x 10m) with planting Arecanut seedling in 1.5m x 1.5m grid, and planting Kumbuk/ Mee/ Godapara/ Kaduru/ Aththikka/ Wal Del/ Kekuna/ randomly mixed seedlings in 3.5m x 3.5 m grid",
,,,,,"Tidying up",
,,,,,"Improvements to canals",
,,,,,"Canal reservation protection by concrete lining For 100mm thick, 0.3m wide and 0.3m high canal -double banking",
,,,,,"Stream / canal reservation protection by earthfilling of strip of 1.5m to 2m wide and average Depth of 0.5m",
,,,,,"Vegetative cover improving for narrow strips (1.5m-2.0m wide) with Arecanut seedlings at 1.5m spacing in 2 rows, Betel plants VP at 3m spacing in 1 row, Green gram as a cover crop",
,,,,,"Miscellaneous",
,,,,,"Construction of 48 m long 0.50m x 0.40m trough with 6 m spans each rested on piers",
,,,,,"(for canal bed elevated 1.5 m in average above the existing GL)",
,,,,,"Clearing the site and setting out",
,,,,,"Earth excavation for foundation or quarry materials and haul the surplus materials up to 30m by Manually.",
,,,,,"Plywood form work including making, fixing & removing for structure -05 uses",
,,,,,"Cutting, Bending & Placing tor steel reinforcement bars",
,,,,,"1:3:6 (40mm) concrete with concrete mixer (volume batching)",
,,,,,"1:2:4 (20mm) concrete with concrete mixer (volume batching)",
,,,,,"Supplying and Fixing of struts and props (allow 2.5% from FW cost)",
,,,,,"Spreading, Leveling and Compacting Manually Using Standard Cast Iron Stamper or Equivalent and Filling in 150-225 mm Thick Layers (Loose Volume)",
,,,,,"Tidying up",
,,,,,"Contingencies 10%",
,,,,,"Total","53,800,450"
