No,GND No.,Name of the minor irrigation, Location N, Location E,Observed problems ,Description, Amount (LKR) 
1,511 A,Deegalahinna canal ,7.060563,80.774256,Erosion of the canal towards the DS side,"Canal reservation protection by concrete lining For 100mm thick, 0.4m wide  and 0.3m high canal -single banking
Vegetative cover improving (1.5m-2.0m wide) with Areca nut seedlings @ 1.5m spacing in two rows, Beetle creeper VP @ 3m spacing in a single row, Green gram as a cover crop including applying of compost manure, NPK fertilizer and maintenance","247,600.00"
2,511 A,Nagemulla canal ,7.064005,80.767459,Erosion of the canal ,5.0m long canal over crossing with 0.30m Dia RCC Hume Pipes (for canal bed elevated 0.6m from the stream bed),"450,000.00"
3,511 A,Wattekumbura canal ,7.063279,80.764963,Bank erosion on both sides ,"Canals reservation protection by concrete lining For  100mm thick , 0.3m  wide  and 0.3m high canal -double banking
Vegetative cover improving (1.5m-2.0m wide) with Areca nut seedlings @ 1.5m spacing in two rows, Beetle creeper VP @ 3m spacing in a single row, Green gram as a cover crop including applying of compost manure, NPK fertilizer and maintenance","805,200.00"
4,511 A,Wattekumbura Anicut,7.063279,80.764963,There is a temporary anicut,"Construction of 1:3:6 (1 1/2"") ct concrete retaining wall (height 0.9m, top width 0.15m, 0.45m high steps x 02, each of 0.15m step width & bottom width 0.45m)
supplying & fixing   9"" dia. Cast iron gates & Hoist complete 
Vegetative cover improving (1.5m-2.0m wide) with Areca nut seedlings @ 1.5m spacing in two rows, Beetle creeper VP @ 3m spacing in a single row, green gram as a cover crop including applying of compost manure, NPK fertilizer and maintenance
Vegetative cover improving, replanting bamboo species and vetiver grass or riparian species at 500mm grid interval including applying of compost manure, NPK fertilizer and maintenance
Stream / canal  reservation protection by earth filling of  strip   of 1.5m to 2m wide  and average Depth of 0.5m, Turfing to new sloping  soil surface (DAD  D 01) or planting  single row of vetiver grass with eco friendly edible plants like Gotukola, Mukunuwenna, Thampala etc including application of compost manure and 02 months maintenance","169,300.00"
5,511 D,Motamola canal,7.073535,80.771384,Bank erosion on both side (L-3000m),5.0m long canal over crossing with 0.30m Dia RCC Hume Pipes (for canal bed elevated 0.6m from the stream bed),"900,000.00"
6,510,Godage Oya Anicut,7.085267,80.791274,Water can not be taken to canal because anicut is located below the canal,"Supplying and fixing T.S Dowels spliced, and dove tailed with wedge at one end 5/8"" Dia, 700mm long boring holes, 350mm depth in fixing
Shuttering in 12 mm (1/2"") thk Plywood sheet and 2""x2"" joists
1:3:6(1 1/2"") Cement concrete, hand mixing and placing
Vegetative cover improving with Areca nut seedling @ 1.5m spacing in a single row, Kumbuk/ Mee/ Godapara/ Kaduru/ Aththikka/ Wal Del/ Kekuna/ randomly mixed seedlings and dense planting at 500mm grid interval, applying of compost manure, NPK fertilizer, mulching with straw/ banana tree skin and maintenance
Vegetative cover improving, replanting bamboo species and vetiver grass or riparian species at 500mm grid interval including applying of compost manure, NPK fertilizer and maintenance","132,900.00"
7,510,Yati Manikkela Anicut,7.085429,80.791485,Water distribution is difficult due to the absence of the anicut,"Construction of 1:3:6 (1 1/2"") ct concrete retaining wall (height 0.9m, top width 0.15m, 0.45m high steps x 02, each of 0.15m step width & bottom width 0.45m)
Construction of 1:3:6 (1 1/2"") ct concrete retaining wall (height 0.9m, top width 0.15m, 0.45m high steps x 02, each of 0.15m step width & bottom width 0.45m)  - Side wall
supplying & fixing   9"" dia. Cast iron gates & Hoist complete 
Vegetative cover improving with Areca nut seedling @ 1.5m spacing in a single row, Kumbuk/ Mee/ Godapara/ Kaduru/ Aththikka/ Wal Del/ Kekuna/ randomly mixed seedlings and dense planting at 500mm grid interval, applying of compost manure, NPK fertilizer, mulching with straw/ banana tree skin and maintenance
Vegetative cover improving, replanting bamboo species and vetiver grass or riparian species at 500mm grid interval including applying of compost manure, NPK fertilizer and maintenance
Providing PVC pipes, pipe joints, etc.. to convey water from tank exists at higher elevation
Stream / canal reservation protection by earth filling of  strip   of 1.5m to 2m wide  and average Depth of 0.5m, Turfing to new sloping  soil surface (DAD  D 01) or planting  single row of vetiver grass with ecofriendly edible plants like Gotukola, Mukunuwenna, Thampala etc including application of compost manure and 02 months maintenance","337,500.00"
8,510,Yati Manikkela Canal ,7.084755,80.791214,Seepage losses towards the DS side,"Canals reservation protection by concrete lining for 100mm thick, 0.3m wide  and 0.3m high canal -double banking
Vegetative cover improving (1.5m-2.0m wide) with Areca nut seedlings @ 1.5m spacing in two rows, Beetle creeper VP @ 3m spacing in a single row, Green gram as a cover crop including applying of compost manure, NPK fertilizer and maintenance","805,200.00"
9,510,Ukgahabokka canal,7.078784,80.785245,Water is overflowed on both sides,"Canals reservation protection by concrete lining  For  100mm thick , 0.3m  wide  and 0.3m high canal -double banking
Vegetative cover improving (1.5m-2.0m wide) with Areca nut seedlings @ 1.5m spacing in two rows, Beetle creeper VP @ 3m spacing in a single row, Green gram as a cover crop including applying of compost manure, NPK fertilizer and maintenance","1,137,300.00"
10,510,Bodhi canal,7.085188,80.794294,Seepage losses (L-1000m),"Canals reservation protection by concrete lining  For  100mm thick , 0.3m  wide  and 0.3m high canal -double banking
Vegetative cover improving (1.5m-2.0m wide) with Areca nut seedlings @ 1.5m spacing in two rows, Beetle creeper VP @ 3m spacing in a single row, Green gram as a cover crop including applying of compost manure, NPK fertilizer and maintenance","1,563,500.00"
