No,GND No.,Name of the minor irrigation structure,Coordinate N,Coordinate E,Observed problems,Proposal,Amount
1,496 A,Kanitiye Ela,7.17514,80.766582,?eepages towards the field side. (L- 30m),"1. Concrete lining of the canal
2. Earth filling the reservation
3. Vegetative cover and tree planting ","88,000.00"
2,496 A,Yatahalgama anicut,7.175849,80.766296,?urrently distributing water by constructing a temporary anicut.,"1. Construct a new anicut with anicut planks
2. Construct a sluice
3. Vegetative cover and tree planting ","436,700.00"
3,496 A,Yatahalgama canal,7.175895,80.765512,?eepages towards the field side.,"1. Concrete lining of the canal
2. Earth filling the reservation
3. Vegetative cover and tree planting ","211,900.00"
4,496 A,Aththanameya canal,7.178909,80.766521,? part of canal is not concrete lined.,"1. Concrete lining of the canal
2. Earth filling the reservation
3. Vegetative cover and tree planting ","582,300.00"
5,496 A,Aththanameya canal,7.178909,80.766521,?eepages towards the field side.,"1. Concrete lining of the canal
2. Earth filling the reservation
3. Vegetative cover and tree planting ","441,300.00"
6,496 B,Mithel Arawe Ela,7.178642,80.767304,?eepages towards the field side.,"1. Concrete lining of the canal
2. Earth filling the reservation
3. Vegetative cover and tree planting ","499,400.00"
7,496 B,Viharawala Ela,7.176625,80.769499,?eepages from a part of the canal's side wall. (L- 7m),"1. Concrete lining of the canal
2. Vegetative cover and tree planting ","48,200.00"
8,496 B,Polgaharawa Ela,7.178317,80.769454,?ater cannot be conveyed from spring to the canal.,"1. Construct a canal over crossing
2. Concrete lining of the canal
3. Vegetative cover establishment ","224,400.00"
9,496 B,Thiththa Pannala Ela,7.17838,80.767989,?eepages towards the field side.,"1. Concrete lining of the canal
2. Earth filling the reservation
3. Vegetative cover and tree planting ","157,900.00"
10,496 C,Uduwe Ela,7.18508,80.757302,?eepages towards the field side and overflow from the canal because absence of a bank.,"1. Concrete lining of the canal
2. Earth filling the reservation
3. Vegetative cover and tree planting ","899,100.00"
11,496 C,Malana canal,7.175988,80.761213,"?eepages towards the field side.
?ater overflows from the canal because the absence of the side walls.","1. Concrete lining of the canal
2. Earth filling the reservation
3. Vegetative cover and tree planting ","346,700.00"
12,496 C,Heenatimulla canal,7.175251,80.759483,?eepages towards the field side and overflow from the canal.,"1. Concrete lining of the canal
2. Earth filling the reservation
3. Vegetative cover and tree planting ","325,900.00"
13,496 C,Kajugas Kella Ela,7.178919,80.757196,"?he canal is not in proper condition to distribute water.
?51% of the total land area is cultivated, but only in one season.","1. Concrete lining of the canal
2. Earth filling the reservation
3. Vegetative cover and tree planting ","448,250.00"
14,494,Madawela canal,7.168989,80.776328,?eepages towards the field side.,"1. Concrete lining of the canal
2. Earth filling the reservation
3. Vegetative cover and tree planting ","440,700.00"
15,494 E,Gedara Kubura canal,7.173422,80.775183,"?eepages from a concrete lined part of the canal.
?eepages towards the field side.","1. Concrete lining of the canal
2. Earth filling the reservation
3. Vegetative cover and tree planting ","117,600.00"
16,494 E,Gedara Kubura canal,7.17417,80.774036,?eepages from the concrete side wall of the canal. (L- 20m),"1. Concrete lining of the canal
2. Earth filling the reservation.
3. Vegetative cover and tree planting ","63,200.00"
17,494 E,Gedara Kubura canal,7.175489,80.77245,? part of canal is not concrete lined. (L- 100m)?,"1. Canal reservation protection by concrete lining.
2. Earth filling the reservation
3. Vegetative cover and tree planting ","293,500.00"
18,494 E,Neelawathura Meda Ela,7.178791,80.772804,?eepages towards the field side.,"1. Canal reservation protection by concrete lining.
2. Earth filling the reservation
3. Vegetative cover and tree planting ","158,000.00"
19,494 E,Neelawathura canal,7.177897,80.773304,?eepages from several places in the canal.,1. Concrete curtain wall to arrest leaking,"121,200.00"
20,,,7.177821,80.773571,,"2. Cement mortar plastering to prevent leaking from lining.
3. Vegetative cover and tree planting ",
